Province name,District municipality name,District/Local municipality name,Total Population,Black African,Coloured,Indian/Asian,White,Informal Dwelling,Piped (tap) water on community stand,No access to piped (tap) water,Pit toilet,Bucket toilet,Communal refuse dump,Communal container/central collection point,Own refuse dump,Dump or leave rubbish anywhere (no rubbish disposal),Gas for lighting,Paraffin for lighting,Candles for lighting,Paraffin for cooking,Wood for cooking,Coal for cooking,Animal dung for cooking
Western Cape,West Coast,Matzikama,69043.38397,7028.71632,53657.59729,112.2634626,7580.863747,1826.603795,417.1692208,130.0946322,157.186608,560.8826747,187.640666,1556.069798,1216.881194,237.6507132,44.05423039,71.68270776,414.3819705,73.24102749,310.4710067,3.446572397,0.0
Western Cape,West Coast,Cederberg,55108.07841,12027.94971,37977.453,52.66492442,4368.73015,2865.139262,1522.524649,93.75549541,62.891033,489.8872688,194.909284,1375.215139,1614.902223,862.7905366,173.9431369,1278.937845,405.7869893,954.1986473,175.416207,4.674959201,0.0
Western Cape,West Coast,Bergrivier,70275.74464,7234.153934,51142.68663,102.8002369,10843.55748,1314.952899,66.60365028,68.25385872,34.07059428,237.9457432,217.1163377,889.0915139,1301.282461,21.61833244,42.46334747,0.0,109.5801643,20.09264628,71.63818829,0.0,0.0
Western Cape,West Coast,Saldanha Bay,154634.9758,46658.36287,79138.08938,751.7055646,25542.29147,5881.593959,2579.370101,992.587165,457.5618723,1764.295115,164.1361948,2922.15639,396.0746767,1499.537322,476.0959803,918.1012897,993.9802581,322.4565419,69.39090061,10.90823814,1.558319734
Western Cape,West Coast,Swartland,148331.4043,27073.52884,95105.9167,530.750633,23342.6975,3863.894191,408.0512288,323.9246352,129.5586745,943.8656292,689.1545104,3449.41267,2403.17571,246.173615,110.8758993,105.9098437,311.3661887,113.7750639,197.1526673,8.286498063,3.116639468
Western Cape,Cape Winelands,Cape Winelands,862703.017,251207.3412,469019.362,3137.913878,127818.0482,25037.84229,11412.80676,2492.139137,734.7199608,4334.710609,5319.158276,14282.47768,7386.069809,3361.248425,720.5137712,1954.482515,3005.37615,2718.260336,987.4124642,57.91414153,15.7481638
Western Cape,Cape Winelands,Witzenberg,103764.8286,27793.82768,66033.07431,157.6638671,8206.92831,2942.603482,1352.505794,416.7489582,49.88395484,305.7144772,935.5828054,2004.349978,2096.807754,402.4959274,35.91376092,411.3889219,551.5805852,453.9584541,184.8994863,11.89803693,1.558319734
Western Cape,Cape Winelands,Drakenstein,276800.0175,71758.54026,152825.4046,1173.502921,46531.73763,7140.082851,2405.282334,747.7772871,74.57848257,1904.595164,830.8723891,4377.72301,1451.771528,462.9450245,333.5453423,258.1125549,724.2959619,416.8962013,282.5731741,19.35970267,1.558319734
Western Cape,Cape Winelands,Stellenbosch,175410.6153,64901.6974,66314.5395,842.0221567,40818.7754,7050.622426,4611.395308,814.1382136,148.5381577,498.7742666,1614.174978,3817.44718,867.162228,639.2656413,115.8956313,576.4777105,746.0656261,678.620372,126.8866478,6.233278935,3.116639468
Western Cape,Cape Winelands,Breede Valley,212682.3492,63714.9655,125775.8348,829.3211385,20161.01247,6126.333423,2651.381036,171.7805504,403.2367033,1311.344205,1408.106552,3303.304413,1581.569655,1563.175039,158.5450584,467.3297392,699.1313731,889.323392,233.2822341,6.3982454,1.723286199
Western Cape,Cape Winelands,Langeberg,94045.20643,23038.31033,58070.50875,135.4037949,12099.5944,1778.200108,392.2422891,341.6941275,58.48266247,314.2824964,530.4215509,779.6531044,1388.758643,293.3667927,76.61397834,241.1735881,284.3026034,279.4619167,159.770922,14.0248776,7.791598669
Western Cape,Overberg,Overberg,359446.3378,110182.5681,168843.3093,1075.581046,73499.72083,15542.51619,9872.536394,1590.347229,251.6961978,1904.381332,1136.175441,8540.733206,5397.664058,3395.332879,601.7622724,1036.200169,3293.615972,2605.758645,588.1017556,23.46614092,6.563211865
Western Cape,Overberg,Theewaterskloof,139563.1886,48480.72636,76990.37588,398.548382,11920.18849,8076.466737,5340.761578,1335.625537,81.12397107,1265.070029,334.0668228,2768.365265,3606.927001,3168.858128,170.0572642,513.6270155,1926.428644,1923.804117,224.583744,6.728178329,4.839925666
Western Cape,Overberg,Overstrand,132495.4197,50252.92863,35644.34426,380.5827187,44379.71601,5347.092107,3323.708603,94.35946308,76.39256989,218.8571914,316.2476461,3837.632978,301.7805658,108.6965503,362.2227627,443.6263802,969.6198026,480.4369259,74.50486102,10.17475073,1.723286199
Western Cape,Overberg,Cape Agulhas,40273.85641,5053.251952,24366.28842,162.3142932,9373.314146,837.487102,545.5536937,22.80627506,6.563211865,97.80603547,31.58767252,629.6975031,422.0303098,16.57299613,29.86438632,1.723286199,34.20941259,23.8696954,24.52956126,1.723286199,0.0
Western Cape,Overberg,Swellendam,47113.87302,6395.661153,31842.30068,134.1356522,7826.502182,1281.470247,662.5125186,137.5559535,87.61644493,322.6480758,454.2732995,1305.037459,1066.926181,101.2052049,39.6178592,77.22348726,363.358113,177.6479059,264.4835893,4.839925666,0.0
Western Cape,Garden Route,Garden Route,838457.3453,232881.9974,416541.8878,2815.796392,164588.6022,24503.234,14683.08614,1507.066083,3020.172646,6097.731479,1741.3866,13871.99207,7080.067775,2567.226721,630.6714896,1820.653739,4912.605001,3069.038713,3430.376957,55.8609224,12.7964908
Western Cape,Garden Route,Kannaland,31985.62404,442.4179652,27763.50187,80.33230817,2668.147282,282.1472167,307.4988822,103.2144821,437.9914573,337.3100985,103.3908986,362.9589782,1140.676016,129.7047031,34.20941259,1.723286199,278.4444884,5.004892131,517.2859574,1.723286199,1.723286199
Western Cape,Garden Route,Hessequa,71917.57847,3227.314834,52112.64144,208.2733049,15825.86269,813.5495403,373.9408379,97.5497241,179.7371155,187.4172169,186.904295,693.5027235,588.320911,58.83031877,36.33625327,4.674959201,91.22510025,4.839925666,154.3827219,3.281605932,0.0
Western Cape,Garden Route,Mossel Bay,140074.5667,41157.03923,48311.24678,452.6223747,47734.02169,3063.416994,2253.579861,311.86436,226.651674,480.8026047,325.6329262,1608.074169,1112.211027,463.8107597,84.23433721,163.7885385,306.0881047,276.0599664,152.1647357,6.3982454,6.233278935
Western Cape,Garden Route,George,294928.5109,103110.9947,130942.6392,1113.722398,54371.6087,9986.934552,4442.405389,461.5485251,682.1700213,2744.761574,656.5908726,4968.978114,1664.32483,1276.229784,205.6245833,990.013104,1714.304579,1913.139196,570.6179775,25.26304867,3.281605932
Western Cape,Garden Route,Oudtshoorn,138256.8452,10983.65976,105199.1464,411.7835805,12293.79615,2696.962551,1960.11922,142.9646742,493.599119,1331.738369,201.8099032,1523.671463,1763.090413,381.6044501,104.8287,123.1986039,1490.495144,210.7944419,1533.8907,12.96145727,0.0
Western Cape,Garden Route,Bitou,65239.57468,34305.16177,18801.30324,201.1764487,10756.89967,3049.228818,2111.525037,205.1086887,252.8690747,133.2820097,213.6724934,2435.981885,263.6151595,72.50754008,73.73592688,29.60807494,71.84767422,57.65783015,46.91455848,1.558319734,0.0
Western Cape,Garden Route,Knysna,96054.64538,39655.40908,33411.40889,347.8859769,20938.26605,4610.99433,3234.016913,184.8156292,747.1541842,882.4196069,53.38521093,2278.824741,547.829418,184.5391654,91.70227628,507.6471723,960.1999104,601.5424612,455.1203055,4.674959201,1.558319734
Western Cape,Central Karoo,Central Karoo,102173.3106,12150.11597,82329.04388,341.4722908,5717.634589,224.8917266,86.01464684,68.6574132,193.6268371,223.6609524,136.6904073,206.941886,1996.135719,71.96061861,60.26418661,4.839925666,383.3945348,29.93800787,717.0823903,12.96145727,0.0
Western Cape,Central Karoo,Laingsburg,11365.9353,394.2406364,9908.679731,58.18310965,854.8274133,78.90578548,4.839925666,13.12642373,63.66970064,11.79185219,29.36948693,43.96288548,555.3080304,1.723286199,4.509448944,1.558319734,77.45653402,3.281605932,132.9310815,4.674959201,0.0
Western Cape,Central Karoo,Prince Albert,17835.56935,309.1917839,15965.79117,8.839455863,1250.505017,75.62417955,18.13131586,9.679851332,21.90782119,94.98388221,45.8688615,53.23918233,284.5630874,15.01467639,3.116639468,1.723286199,40.60765799,0.0,113.5364759,0.0,0.0
Western Cape,Central Karoo,Beaufort West,72971.80592,11446.68355,56454.57298,274.4497253,3612.302158,70.36176153,63.04340532,45.85113814,108.0493153,116.885218,61.45205884,109.7398182,1156.264601,55.22265602,52.6380982,1.558319734,265.3303428,26.65640194,470.6148329,8.286498063,0.0
Eastern Cape,Sarah Baartman,Sarah Baartman,533252.5232,259926.269,177975.9071,2631.158973,82544.85805,12426.37705,10093.64435,5316.65182,8847.162067,5174.698323,1290.228368,6798.751626,10101.52181,2364.704297,316.1564448,3317.827364,2575.471774,3394.992703,1965.975303,56.74100605,4.397280947
Eastern Cape,Sarah Baartman,Dr Beyers Naude,101001.1594,19309.99789,69689.40106,586.2370026,9633.163042,562.7996507,295.4783136,137.8416779,222.2044226,202.7160828,41.60212882,844.8281071,966.7605231,216.1574867,19.0548841,85.97812279,309.9532296,141.5717908,399.6593061,7.328801578,0.0
Eastern Cape,Sarah Baartman,Blue Crane Route,49882.67768,25889.14552,17217.10602,342.4494549,5541.625847,394.1369107,350.6655271,1673.471598,798.7017353,346.8288713,227.5916867,297.2117273,2947.286133,224.1218145,35.43318378,289.3862178,667.4293495,358.2605215,649.0489478,16.94114154,0.0
Eastern Cape,Sarah Baartman,Makana,97814.92356,72212.52032,12223.31144,843.7153722,11095.33363,2574.186027,2418.774326,582.8945384,1855.235042,460.3662162,258.9833275,1711.786087,873.6289511,612.7947654,88.91173968,871.4356283,236.465358,732.5274605,119.9947269,10.37249021,1.465760316
Eastern Cape,Sarah Baartman,Ndlambe,87797.24146,59739.79225,6624.465349,327.8730039,20114.94687,2593.061634,2248.599275,870.1415363,2929.510396,702.4420158,345.943303,780.5540395,1367.556428,376.2674111,99.80948299,1057.625618,700.5380912,902.7071583,312.0716549,14.76977115,0.0
Eastern Cape,Sarah Baartman,Sundays River Valley,53255.582,38548.9093,10736.31453,121.0664812,2258.206439,1772.06388,1731.49,1271.740928,1876.047094,608.2526492,133.5953893,466.1740344,2660.403543,330.4997775,30.34754567,512.1032211,287.0374413,683.0159707,216.4566101,2.931520631,1.465760316
Eastern Cape,Sarah Baartman,Kouga,107014.3241,34892.15254,37649.38141,294.1505634,31968.55875,4069.751121,2765.119284,605.6873924,902.6969739,2568.26379,198.1615251,2521.725327,332.2821456,560.7780646,26.4762451,464.0997355,265.0074202,525.2384966,154.8964375,2.931520631,1.465760316
Eastern Cape,Cacadu,Kou-Kamma,36486.6151,9333.751192,23835.92728,115.6670947,1933.023477,460.3778315,283.5176235,174.8741495,262.7664039,285.8286976,84.35100786,176.4723033,953.6040818,44.08497746,16.12336347,37.19882061,109.040884,51.67130492,113.8476198,1.465760316,0.0
Eastern Cape,Amathole,Amathole,871601.0682,831568.0558,19454.55187,1938.532772,14651.66889,4892.47318,50895.50512,69508.26296,120281.4472,2139.297488,3012.815491,4261.011499,122396.044,19733.04441,497.3145818,6114.350701,5084.26503,7582.162677,11055.12762,145.8873799,114.0907444
Eastern Cape,Amathole,Mbhashe,240020.3594,238095.9047,414.4615283,413.6341484,523.8482908,268.0309844,10447.53924,25641.19372,30425.60656,1233.955406,563.7048638,678.3565072,29587.31627,6847.151411,136.0823165,1884.245694,2359.503107,2651.475244,4259.10285,48.88990104,40.90088249
Eastern Cape,Amathole,Mnquma,232993.1679,230565.5534,637.807289,497.6241962,380.0643319,781.5970548,14074.28625,25425.73346,36015.387,209.7641439,1103.829764,430.8408486,33370.59294,6112.211806,134.3174429,1728.734186,986.7047697,2427.742091,2789.823212,12.75842188,51.03368752
Eastern Cape,Amathole,Great Kei,35990.15603,29594.13535,659.6827325,79.74654374,5507.845074,1098.56088,2964.696587,3038.896896,4493.877312,54.21276431,119.6519716,232.5001667,5244.486671,932.0926661,76.50507282,603.8847164,410.4666738,523.3926615,414.218596,8.488658112,0.0
Eastern Cape,Amathole,Amahlathi,115703.319,109333.4741,2093.926427,252.1110155,3452.029932,986.0425863,7116.345751,3060.005904,16236.80996,149.5461562,409.8480711,1323.226926,16066.51159,1471.396428,63.81778958,943.9781136,630.7223169,1084.897463,1156.851172,19.76351048,5.669305478
Eastern Cape,Amathole,Ngqushwa,68299.87859,67094.50888,211.2905467,103.4837529,553.6788521,419.7345086,5879.661652,6442.630768,15259.00595,56.28802071,338.1299852,432.5010319,16527.01634,1271.058397,24.85419828,359.3208831,200.5492729,365.2385599,850.1513198,14.81818056,4.639426138
Eastern Cape,Amathole,Raymond Mhlaba,178594.1873,156884.4793,15437.38334,591.9331156,4234.202415,1338.507166,10412.97565,5899.802221,17850.76041,435.5309965,477.6508347,1163.586018,21600.12021,3099.133698,61.73776169,594.1871073,496.31889,529.4166577,1584.980472,41.16870786,11.84744277
Eastern Cape,Chris Hani,Chris Hani,828387.3392,758042.4013,43164.92827,2820.190658,19416.61159,2588.924097,43974.30312,28460.08005,68892.59467,2026.162457,2836.316658,4076.112223,91223.03119,27155.06667,294.3959133,3179.698737,4454.060482,5589.444302,5152.672319,75.7222587,216.4759496
Eastern Cape,Chris Hani,Inxuba Yethemba,77577.71296,41611.50232,27925.51975,363.5757458,6718.751115,164.9691716,625.3141229,142.4880697,231.2233205,117.8140889,261.8049768,1647.825644,859.3345289,572.538243,14.65760316,47.22122551,313.2002659,158.4872329,192.8031926,10.4846582,0.0
Eastern Cape,Chris Hani,Intsika Yethu,128101.0466,126734.2733,255.179275,224.0740701,164.2122634,97.51282614,9807.189817,10799.16271,15521.03211,214.8793627,636.6024723,123.6414775,16708.9289,3831.080874,61.77830011,493.6706908,625.1244549,792.1699373,1172.186361,15.07813495,71.91110514
Eastern Cape,Chris Hani,Emalahleni,128873.1401,125929.061,1143.750173,332.5456981,831.1988738,145.638606,10785.63278,2407.281389,12998.0375,379.8848944,456.0534632,112.7665292,13473.30162,4960.364429,43.39652215,465.8770217,767.1724552,901.0235675,850.4037462,6.959139207,25.51684376
Eastern Cape,Chris Hani,Dr AB Xuma,132799.0584,131769.8255,229.8203548,114.0965018,123.1592278,157.1164792,7161.593465,8995.973084,11514.54088,528.6531218,360.6163799,39.43512217,12634.01818,3868.041136,38.8870732,502.6913227,1029.527663,803.0546247,1640.964358,15.07813495,83.40081194
Eastern Cape,Chris Hani,Sakhisizwe,63981.07251,62046.03898,607.7217952,163.9329596,894.1522709,361.3916751,3494.574827,1551.163851,6976.87904,52.33971987,141.1715023,42.05827901,7855.446901,3081.861958,21.48922518,140.2647826,333.3948942,307.1597537,584.2554896,9.036707085,16.60765385
Eastern Cape,Chris Hani,Enoch Mgijima,297055.3085,269951.7002,13002.93692,1621.965683,10685.13784,1662.295339,12099.99811,4564.01095,21650.88181,732.5912695,980.0678636,2110.385172,39692.00106,10841.18003,114.1871895,1529.973693,1385.640749,2627.549186,712.0591718,19.08548431,19.03953492
Eastern Cape,Joe Gqabi,Joe Gqabi,393048.3708,360895.3786,16640.67505,1424.086257,12302.15125,3593.97152,13847.12126,24268.17877,45918.86885,1614.227976,1017.732778,2323.496324,44683.90646,7885.97621,313.6423464,2069.893256,3759.842224,3976.860997,5467.350394,38.6730682,46.28540283
Eastern Cape,Joe Gqabi,Elundini,141762.1596,138435.5347,1005.364727,349.3129279,1560.649708,733.1324365,8060.788326,11194.59627,19639.81679,636.7851449,508.4864425,457.7725832,17023.69431,3498.395754,182.1188967,863.6011356,1941.254417,1522.596595,4255.950698,20.06941426,19.71756109
Eastern Cape,Joe Gqabi,Senqu,147073.3551,141485.5282,2080.068126,619.8714075,2253.587025,1415.433244,4432.459171,12456.81669,24532.71355,649.5633517,304.6948618,1099.818519,24754.72413,3754.151141,88.71911368,683.1532285,902.4389561,1342.80804,710.260062,8.118995742,26.56784175
Eastern Cape,Joe Gqabi,Walter Sisulu,104212.8561,80974.31561,13555.24219,454.9019213,8487.914512,1445.40584,1353.873764,616.7658141,1746.338509,327.8794795,204.5514734,765.9052214,2905.488022,633.429315,42.80433598,523.1388916,916.148851,1111.456362,501.1396338,10.4846582,0.0
Eastern Cape,O.R.Tambo,O.R.Tambo,1501702.129,1480398.987,7546.767564,3552.582006,3555.709717,2676.413545,35016.51472,143768.4324,162830.2075,4511.670066,3917.231766,1892.38451,177258.0707,32067.01884,995.7011885,3693.941102,11747.55478,8102.103735,46807.44918,147.368806,560.9955777
Eastern Cape,O.R.Tambo,Ngquza Hill,354572.9909,351611.7238,1414.394612,542.6605406,424.9702084,1135.97038,4601.410612,45976.00686,36023.12017,1739.846207,995.9544888,169.9184536,41652.52271,8015.26256,356.1397147,625.3064532,3036.262874,1582.787933,16242.77343,38.8870732,35.4075036
Eastern Cape,O.R.Tambo,Port St Johns,179324.6428,177560.2193,771.8500157,270.2260903,542.3608009,421.7845272,6085.222876,17112.58412,17983.09466,597.402763,372.7483792,202.2638387,19237.60246,4606.023913,96.59511479,271.7968075,1854.939959,398.5486532,10780.46146,19.76441846,10.43870881
Eastern Cape,O.R.Tambo,Nyandeni,304856.1109,302644.0936,948.7460904,414.0458136,451.834831,431.1947349,8557.531249,32536.33462,36406.89559,832.0321345,552.5149787,299.9274292,38513.98605,6027.561965,160.9270437,864.1369448,2772.774417,1640.829755,10661.0635,28.2062192,228.7976411
Eastern Cape,O.R.Tambo,Mhlontlo,186390.8021,181754.7498,495.7830461,342.3559916,214.7852051,152.0791524,9559.71973,17030.53124,24539.91352,287.9889918,819.3201401,128.909621,25261.24821,5209.798803,90.86842823,428.7074715,1248.769507,880.1782456,4371.355244,17.39784802,96.33516041
Eastern Cape,O.R.Tambo,King Sabata Dalindyebo,476557.5826,466828.2004,3915.9938,1983.29357,1921.758671,535.384751,6212.630255,31112.97561,47877.18354,1054.399969,1176.69378,1091.365167,52592.71123,8208.371603,291.1708871,1503.993425,2834.808023,3599.759148,4751.795545,43.11324708,190.0165638
Eastern Cape,Alfred Nzo,Alfred Nzo,936461.5001,927771.7558,3403.588634,1733.009696,2134.530664,1538.077833,38940.75859,78157.77602,118549.4201,2316.736003,3512.908783,2040.617793,130667.6113,13795.25946,934.4492909,1735.421138,8058.291913,6087.30023,41810.75101,166.471292,180.8009017
Eastern Cape,Alfred Nzo,Matatiele,225561.9381,221539.1486,1485.24642,512.8348763,1473.577727,401.2343023,11299.17045,14705.46163,32336.34776,847.8170483,658.8147102,767.7381397,35633.87684,2550.861759,427.3177555,781.6596602,1672.321665,2914.708207,8003.776581,23.19713069,49.74385379
Eastern Cape,Alfred Nzo,Umzimvubu,214476.5655,212699.1998,683.9716764,487.0237506,168.9731995,186.6672479,11961.05419,16105.24873,28143.86036,564.9306029,727.8216683,384.7413746,31115.32075,4530.171695,166.2909822,578.47545,2938.872365,1943.835984,6538.232453,33.08779053,47.54737742
Eastern Cape,Alfred Nzo,Winnie Madikizela-Mandela,350000.1534,347869.0718,931.7307673,506.9841088,372.4261164,714.009123,8938.14255,33903.20793,41979.27654,546.7953768,1686.620244,725.2096279,44738.85598,3842.876816,180.1474252,206.660717,2690.4464,760.7674841,19224.43325,95.10823583,10.43870881
Eastern Cape,Alfred Nzo,Ntabankulu,146422.8432,145664.3355,302.6397704,226.16696,119.5536204,236.1671594,6742.391404,13443.85773,16089.93541,357.1929754,439.6521613,162.9286511,19179.55772,2871.349194,160.693128,168.6253104,756.6514816,467.988555,8044.30873,15.07813495,73.07096167
Northern Cape,John Taolo Gaetsewe,John Taolo Gaetsewe,272454.3299,244363.3115,17825.87398,1339.740381,8808.176318,5040.61825,30916.83618,6422.926311,33637.56177,3074.398819,385.3856003,1660.046262,40396.75274,3117.395754,213.4602072,453.3899556,3442.129077,470.2964864,6138.676914,25.44773663,18.20745316
Northern Cape,John Taolo Gaetsewe,Joe Morolong,125420.2765,122327.1272,1700.11832,566.2156832,787.3079806,1022.388309,17678.99432,2135.956734,16090.8847,2621.371622,196.6466485,343.1096363,19477.10473,2046.981453,29.43781297,79.85893341,993.7802655,103.4248441,5229.164386,7.347027951,12.06713912
Northern Cape,John Taolo Gaetsewe,Ga-Segonyana,117453.8534,108372.7843,6115.723062,457.8384367,2454.647508,2457.136956,12971.6116,3987.987183,17061.64811,377.5364466,167.1897291,600.8642954,20535.40572,952.6942429,173.0056893,339.4878484,2074.416906,318.1213798,704.2288974,18.10070868,4.826855648
Northern Cape,John Taolo Gaetsewe,Gamagara,29580.19992,13663.40006,10010.0326,315.6862609,5566.220829,1561.092985,266.2302581,298.9823945,485.0289661,75.49075057,21.54922261,716.0723303,384.242283,117.7200578,11.0167049,34.0431737,373.9319052,48.75026242,205.2836302,0.0,1.313458392
Northern Cape,Namakwa,Namakwa,148935.1644,8791.603172,127288.2399,959.6034327,11185.75095,1043.656219,176.5774723,296.1200792,3811.65483,722.4249686,119.3247129,3798.479487,1049.569514,77.74288282,70.88774252,28.56850902,592.9405566,24.0123516,533.3241371,5.869615813,0.0
Northern Cape,Namakwa,Richtersveld,24234.51018,3537.823994,17729.96671,244.816991,2557.25338,74.70649654,16.7473835,20.68775867,244.0670472,22.53510541,7.716962552,216.1568454,59.19067753,4.556157421,9.64620319,3.858481276,34.72633149,1.929240638,28.93860957,1.929240638,0.0
Northern Cape,Namakwa,Nama Khoi,67089.04525,3246.42921,59646.11846,389.6193614,3503.260252,206.4494559,82.54425989,165.6256679,1251.772308,221.6952675,74.62460264,1447.339948,572.1825594,51.71939668,41.00577511,10.95966158,234.0932684,9.64620319,159.9206602,0.0,0.0
Northern Cape,Namakwa,Kamiesberg,15129.93163,656.0447951,13357.13074,92.26640008,876.6027741,106.1082351,7.716962552,49.95430215,1254.73645,27.49355612,5.787721914,1149.834928,34.72633149,0.0,3.858481276,0.0,44.37253468,0.0,67.52342233,0.0,0.0
Northern Cape,Namakwa,Hantam,22280.96027,320.5413234,19470.52371,68.10583199,2345.151007,480.0242798,48.10153767,26.10538004,198.7313161,257.7170112,9.030420944,322.2093975,84.51648753,10.34387934,6.567291958,9.194208742,169.1433241,3.24269903,165.4941166,0.0,0.0
Northern Cape,Namakwa,Karoo Hoogland,11691.2067,273.7596037,9800.955604,109.4607936,1501.90976,93.87132806,9.194208742,9.112314843,724.8652444,128.7189224,3.24269903,62.882215,79.87843621,4.556157421,7.183074205,4.556157421,76.01679892,6.567291958,90.13726563,3.940375175,0.0
Northern Cape,Namakwa,Khâi-Ma,8509.510422,757.0042453,7283.544693,55.33405469,401.5737722,82.49642335,12.27311997,24.63465565,137.4824649,64.26510591,18.92230583,600.0561532,219.0750218,6.567291958,2.626916783,0.0,34.588299,2.626916783,21.31006272,0.0,0.0
Northern Cape,Pixley ka Seme,Pixley ka Seme,216589.2769,64460.93459,128788.7771,1695.736658,21435.93614,7194.527299,2627.143162,758.9436746,3328.252468,1994.944511,613.4449995,2375.352113,5577.723012,2592.802403,148.1636307,307.8815113,2479.436555,587.5930548,2228.572937,23.39656935,1.313458392
Northern Cape,Pixley ka Seme,Ubuntu,15835.51704,3252.890538,11085.07222,134.9353695,1349.856081,186.5001634,90.83494178,8.496532597,49.25626769,89.15138284,79.34454786,68.69837763,461.8617705,80.49106244,7.101180306,7.798856451,133.686885,38.00839946,189.5808526,5.869615813,0.0
Northern Cape,Pixley ka Seme,Umsobomvu,29554.54546,18549.22541,9306.917806,162.483621,1523.393973,319.7034572,179.0395481,58.40795148,201.4502346,52.45644177,48.30949113,305.6680404,256.3157943,136.353991,7.88075035,67.60216022,192.6269468,164.1004051,107.4970127,0.0,0.0
Northern Cape,Pixley ka Seme,Emthanjeni,46586.78407,14884.35583,27904.62652,357.1506491,3421.2794,459.6285432,55.6172469,120.838172,49.62636824,63.7862039,30.12764911,251.5139554,416.2953996,25.94159224,57.24679501,47.2845021,208.4304148,80.12096189,212.082644,2.626916783,0.0
Northern Cape,Pixley ka Seme,Kareeberg,10961.00088,398.2914899,9470.913048,76.87302962,1009.779949,353.281348,214.1787678,5.869615813,278.6201228,95.02099865,16.7473835,92.84592821,176.8318315,146.986077,2.626916783,5.253833567,292.2236561,14.85806945,247.7718258,7.101180306,0.0
