Province name,District municipality name,District/Local municipality name,Total Population,Black African,Coloured,Indian/Asian,White,Informal Dwelling,Piped (tap) water on community stand,No access to piped (tap) water,Pit toilet,Bucket toilet,Communal refuse dump,Communal container/central collection point,Own refuse dump,Dump or leave rubbish anywhere (no rubbish disposal),Gas for lighting,Paraffin for lighting,Candles for lighting,Paraffin for cooking,Wood for cooking,Coal for cooking,Animal dung for cooking
Northern Cape,Pixley ka Seme,Renosterberg,10843.15902,3123.873667,6141.631908,118.7267814,1453.700119,209.4556665,36.53115327,45.88914981,19.29240638,48.59796049,5.887409569,50.52720113,422.0784502,314.9843323,2.626916783,74.86712833,128.6370285,105.0766713,76.63258117,0.0,0.0
Northern Cape,Pixley ka Seme,Thembelihle,22541.66939,2743.746575,15171.67114,165.6476186,4432.976373,1642.328847,568.2637406,65.87923234,1105.220343,71.3787476,357.8306584,133.111292,937.6617895,1096.398696,30.20954301,47.2845021,445.059238,72.07642374,264.4996561,0.0,0.0
Northern Cape,Pixley ka Seme,Siyathemba,27101.61428,5347.868441,18762.00174,287.0046535,2688.619091,844.0002935,91.08062347,72.07642374,317.6104287,291.8759696,17.52695354,153.3397985,646.9685174,402.2489995,8.496532597,13.05269002,239.0525833,25.48959779,213.0716221,1.313458392,0.0
Northern Cape,Pixley ka Seme,Siyancuma,53164.98681,16160.68264,30945.94267,392.9149351,5556.331155,3179.628981,1391.59714,381.4865967,1307.176297,1282.676806,57.67090639,1319.64752,2259.709459,389.3976529,31.97499585,44.73783851,839.7198028,87.8625261,917.4367425,6.48539806,1.313458392
Northern Cape,Z F Mgcawu,Z F Mgcawu,283623.9882,70605.28857,187886.6636,2319.847018,21603.79401,13777.68864,3089.595612,2994.136817,5346.663087,5432.570037,1276.654114,11306.87713,8541.805479,1988.436666,235.5375236,342.0598259,3227.533385,333.5207214,2436.296234,27.33694453,1.313458392
Northern Cape,Z F Mgcawu,Kai !Garib,85104.13838,15897.40265,61458.3949,1005.271464,6134.305995,2309.686379,759.7088571,784.2041888,1453.1018,1006.189706,296.0352816,3771.113629,4480.690311,969.6657964,57.67090639,125.0810807,926.1328278,74.68212365,688.4488012,1.929240638,1.313458392
Northern Cape,Z F Mgcawu,!Kheis,21953.63853,985.2563192,19777.27388,126.9584141,1025.606063,984.2309376,302.6993784,264.5497946,1440.884515,358.7962337,677.5445768,501.3890795,1986.376936,151.5819617,7.183074205,8.496532597,198.7981801,11.73923163,398.0772694,3.858481276,0.0
Northern Cape,Z F Mgcawu,Tsantsabane,30969.17587,19467.49381,9796.934029,186.2321835,1503.200829,1537.756514,347.1150624,775.0270009,234.4740463,462.2320117,97.64085861,276.5149966,1346.871247,376.8132584,37.74537529,92.89361716,407.7221279,93.52907859,72.06616125,5.787721914,0.0
Northern Cape,Z F Mgcawu,Kgatelopele,19853.50952,9464.154838,7945.161943,133.7422626,2296.968657,478.157426,249.9862924,20.34390048,80.03906799,70.01045803,184.4999571,252.9930942,47.39099765,14.39409218,3.940375175,6.567291958,127.1369859,60.69189113,69.02293452,0.0,0.0
Northern Cape,Z F Mgcawu,Dawid Kruiper,125743.5259,24790.98096,88908.89882,867.6426942,10643.71246,8467.857386,1430.086022,1150.011932,2138.163657,3535.341627,20.93344037,6504.866328,680.4759876,475.9815573,128.9977925,109.0213034,1567.743263,92.87839638,1208.681068,15.7615007,0.0
Northern Cape,Francis Baard,Frances Baard,434342.6845,291162.3093,101814.9801,4509.540378,36116.34424,13452.15473,9558.164415,3511.804524,7177.857811,3868.368831,1527.123752,2495.584959,14433.16859,8458.143725,398.2604809,1408.792498,4874.275393,2955.877662,1988.422019,25.35800273,5.253833567
Northern Cape,Francis Baard,Sol Plaatje,270078.3861,167312.9452,75401.36043,3425.55436,23471.39535,8997.830644,4455.41899,1676.512206,2529.993167,3291.528512,679.1824074,1866.284926,3696.863813,4316.310782,346.0173621,1105.71788,2882.784769,1977.45689,744.0147019,15.06382456,3.940375175
Northern Cape,Francis Baard,Dikgatlong,56966.63559,37981.81765,15717.22074,385.7593802,2684.681144,1759.18974,990.0575872,950.0421275,1161.694632,359.5220664,45.43633501,237.7077953,5365.64557,1750.404417,27.68953665,220.6468071,1065.690086,500.568373,581.6559663,0.0,0.0
Northern Cape,Francis Baard,Magareng,26816.16587,19927.28493,3800.158292,298.3057222,2783.510155,646.34492,1481.741365,320.156272,645.0346177,78.93192235,48.1065971,137.6674494,794.7584417,267.2509918,7.183074205,11.73923163,210.5641203,44.82055276,192.9560932,2.626916783,1.313458392
Northern Cape,Francis Baard,Phokwane,80481.49695,65940.26154,6896.240666,399.9209149,7176.757588,2048.78943,2630.946473,565.0939188,2841.135395,138.3863303,754.3984122,253.9247888,4575.900764,2124.177535,17.3705079,70.68857956,715.2364178,433.031846,469.7952579,7.667261391,0.0
Free State,Xhariep,Xhariep,131900.7756,97821.2161,19747.03213,694.9782585,13324.85058,2938.93828,1788.812143,1251.6445,1485.732462,1048.927972,1326.691259,598.7682031,6624.786953,1927.516402,76.07145291,436.030809,1373.659658,1146.30155,649.557115,16.33184477,1.189100236
Free State,Xhariep,Letsemeng,43101.12595,28744.95551,9992.650856,250.3015376,3961.021929,1585.989347,599.5588386,432.9562716,874.9750995,472.8112642,546.7390164,161.1889319,1379.00046,1114.895565,30.46106209,172.538415,753.3087444,343.0878468,445.65148,6.97682215,0.0
Free State,Xhariep,Kopanong,51831.96427,35906.98707,9038.779782,346.6241251,6416.154573,663.4674741,588.4761203,565.3008547,133.2753833,61.65105503,290.5162834,233.4084877,3035.067812,212.5090057,20.50588457,64.95155312,241.1254503,257.4263106,69.23461627,2.378200471,0.0
Free State,Xhariep,Mohokare,36967.68539,33169.27353,715.6014931,98.05259586,2947.674075,689.4814589,600.7771841,253.3873735,477.4819796,514.4656525,489.4359592,204.1707835,2210.718682,600.1118316,25.10450625,198.5408409,379.2254633,545.7873927,134.6710187,6.97682215,1.189100236
Free State,Lejweleputswa,Lejweleputswa,679746.3779,606131.0675,12680.65845,2903.148799,57012.71559,20607.80633,9324.126164,3759.057576,14933.39541,5966.222061,3762.422433,5600.472706,29221.81554,16651.62119,282.7836935,2721.837073,5478.396104,6960.981312,773.5203389,56.91903204,23.62422545
Free State,Lejweleputswa,Masilonyana,63800.06197,56932.35097,492.3580954,173.1357592,6069.723318,1315.699728,319.7704515,487.6401199,466.1848499,854.1231882,74.28219778,616.2670523,2344.813912,247.3054621,24.94672699,262.3032938,708.5771876,796.1558806,107.2126899,3.118340874,1.189100236
Free State,Lejweleputswa,Tokologo,29455.41922,25345.1489,1377.808038,231.9652396,2431.605392,1124.986139,628.1942857,114.1439131,1828.267743,583.7448775,512.2277827,205.8986673,1728.402322,1859.846222,10.56191661,95.00504907,227.0803571,264.1425272,64.98757762,2.378200471,1.929240638
Free State,Lejweleputswa,Tswelopele,56895.96892,52108.06514,286.6003497,197.2294832,4192.420963,1983.552595,276.3043391,101.1491223,1614.177067,243.4280802,85.04436734,888.4699047,1685.38697,230.6994256,15.3005238,76.4880985,447.4799829,334.8742976,89.69174493,0.0,1.929240638
Free State,Lejweleputswa,Matjhabeng,439033.7849,386796.3463,10053.15079,2049.670209,39529.47452,13986.92722,6871.479646,2848.080635,9943.329755,3082.343477,2906.77695,3362.981032,19428.61239,12218.39933,136.8799284,1920.924217,3199.421035,4616.782019,287.5438769,16.93858387,5.496541345
Free State,Lejweleputswa,Nala,90561.14291,84949.15624,470.7411809,251.1481076,4789.491399,2196.640646,1228.377442,208.0437853,1081.435998,1202.582438,184.0911349,526.8560497,4034.599944,2095.370754,95.09459773,367.1164142,895.8375411,949.0265881,224.0844495,34.48390683,13.08010259
Free State,Thabo Mofutsanyane,Thabo Mofutsanyane,831420.949,777685.4106,6283.186005,4562.820679,41283.16202,25081.90054,9109.843023,11571.88199,62385.01735,11389.66193,6633.576471,5371.636844,77256.31905,19024.44404,331.5460894,1490.328948,10830.98852,4756.830395,9491.390385,1062.484651,87.83245163
Free State,Thabo Mofutsanyane,Setsoto,127918.4925,117033.2576,1138.573184,1490.221859,8107.444734,5451.908387,1092.837759,1291.686134,1679.974785,5230.258466,392.1844562,1972.273677,4650.888907,1539.407042,57.50139318,395.8244195,2044.940354,1529.05859,1057.517725,10.54412286,8.165922385
Free State,Thabo Mofutsanyane,Dihlabeng,130434.2678,114570.3074,1715.308997,705.5081181,12688.59978,5283.050464,1629.346035,778.9631404,2546.945694,594.8977607,1073.842989,1773.723594,2993.561478,925.3905193,53.03617281,297.1221426,1958.445342,672.2741176,2110.548201,47.9885913,8.165922385
Free State,Thabo Mofutsanyane,Nketoana,66487.59305,60121.66768,166.4401877,192.2669473,5914.077099,2790.106531,1397.065579,911.2933346,1648.040012,1646.685775,714.1141296,731.7887631,4079.789273,1778.050052,54.57997205,147.5053634,1306.475738,202.376274,1441.723136,111.1443051,5.047581512
Free State,Thabo Mofutsanyane,Maluti-a-Phofung,398459.3814,390083.2289,931.5330346,1099.712697,5881.408091,8806.184541,3520.057181,6713.007229,53555.99041,3226.735987,3978.771466,444.896417,60809.95095,12683.23244,108.8364463,438.5393286,2950.886983,1701.105534,2362.096675,193.7629611,19.66011849
Free State,Thabo Mofutsanyane,Phumelela,52224.36272,47610.0338,122.4545672,369.2613859,4077.827629,1764.788545,787.3249247,1216.560435,2264.790247,293.4256609,398.9572141,165.1010741,2417.514083,1100.483241,31.341188,90.82548279,1969.05866,239.7054369,2092.352124,697.8555705,43.67456599
Free State,Thabo Mofutsanyane,Mantsopa,55896.85154,48266.91527,2208.876034,705.8496705,4613.804687,985.8620708,683.211545,660.3717185,689.2762068,397.6582814,75.70621714,283.8533184,2304.614358,997.880739,26.25091711,120.5122115,601.1814479,412.3104424,427.1525238,1.189100236,3.118340874
Free State,Fezile Dabi,Fezile Dabi,509912.4828,436882.1255,9046.643446,1559.263384,61424.35136,13790.33498,5768.647107,2517.478768,9666.724196,4097.755549,2142.412179,7536.315843,8506.189907,4166.601419,273.3166163,1201.859962,4903.291135,3814.045226,1604.525949,447.4134906,58.74349063
Free State,Fezile Dabi,Moqhaka,155409.7247,133145.0852,4519.148143,473.3998013,16866.51315,3357.490665,902.4018673,618.2763897,2159.784482,582.9408909,95.06609452,2239.573297,1736.595081,644.6943999,48.14637056,117.7190758,723.4447904,778.9142765,276.1936374,11.97622849,22.0391626
Free State,Fezile Dabi,Ngwathe,134961.7978,112591.987,3316.69595,457.3880785,18349.51532,2717.806742,1409.421825,575.7431416,1899.749253,1545.441909,99.07114551,1264.600817,1552.511308,986.3851657,62.41557339,164.6359029,1136.529583,839.7278188,432.8277754,62.57335265,22.14394464
Free State,Fezile Dabi,Metsimaholo,158391.2549,134711.5156,901.4468403,556.6569274,21936.3233,5363.762791,3072.794462,806.912688,5464.248054,1514.194042,1154.645612,3616.035123,2809.779788,1921.572161,135.5330489,896.9063940999999,2733.55852,2145.154552,251.5704295,42.94100978,8.614882218
Free State,Fezile Dabi,Mafube,61149.70542,56433.53768,309.3525119,71.81857699,4271.999593,2351.274783,384.0289531,516.5465491,142.9424071,455.1787074,793.6293277,416.1066062,2407.30373,613.9496917,27.22162349,22.5985896,309.758242,50.24857805,643.9341071,329.9228996,5.945501178
KwaZulu-Natal,Ugu,Ugu,773401.6639,675266.7727,7533.666824,41925.51571,47509.47099,5626.936386,47729.39394,29347.28807,80380.54343,3279.229622,1852.680188,2550.941977,101622.3909,6138.212539,345.7864605,689.5272088,5401.075508,1601.316965,14154.86974,89.74239518,24.35698723
KwaZulu-Natal,Ugu,Umdoni,156442.8815,123357.8309,895.678813,20778.0028,11154.73318,2346.072049,5992.88055,8337.878389,11851.65873,1806.738775,390.5368433,1696.20386,15636.73827,2346.966667,105.4708149,364.684685,2513.840986,400.1102451,3802.842797,13.91827841,9.278852276
KwaZulu-Natal,Ugu,Umzumbe,139044.8091,138602.1373,207.9933291,124.4081135,72.44282469,215.885766,7061.01687,7753.833339,15945.31897,337.5862276,430.8913226,30.1562699,22401.87852,1035.155458,124.1257678,104.3870881,1059.075728,199.4953239,4735.303229,20.87741762,1.159856535
KwaZulu-Natal,Ugu,uMuziwabantu,115779.5276,112872.1268,1600.528649,626.5311475,524.4980978,142.6775885,10382.60323,5774.085575,15083.63701,22.96616981,171.5225349,163.1920564,16123.44914,336.6361107,41.86143443,50.88511708,648.9478335,259.1562402,3546.865486,8.538577589,11.59856535
KwaZulu-Natal,Ugu,Ray Nkonyeni,362134.4457,300434.6778,4829.466032,20396.57365,35757.79689,2922.300982,24292.89329,7481.490769,37499.92872,1111.938449,859.7294867,661.3897915,47460.32493,2419.454303,74.32844336,169.5703187,1179.2109600000001,742.5551555,2069.858233,46.40812155,2.319713069
KwaZulu-Natal,Umgungundlovu,Umgungundlovu,1235715.49,1003060.931,28016.95135,126617.8674,74039.07526,13184.32158,20417.03662,20558.82209,104399.2873,1553.013592,7157.610727,5884.790554,113394.9512,14287.4044,616.6032514,1042.63681,5447.699817,3408.821626,7170.696049,117.3067342,14.35227468
KwaZulu-Natal,Umgungundlovu,uMshwathi,118477.8335,112079.5075,358.0059512,2487.588494,3307.473074,489.3169296,3077.069226,3879.021034,13507.19792,235.8873499,404.7824265,772.4309817,15160.27104,1218.77648,53.09451422,125.0974446,963.0336656,348.3420946,2061.129461,36.38699341,1.159856535
KwaZulu-Natal,Umgungundlovu,uMngeni,105068.5942,70088.33946,2364.724549,8003.367996,24012.92787,1771.147101,1213.723759,1619.418821,3001.424361,441.9671785,474.6997667,422.3552821,3242.215555,985.7543663,50.57563587,317.1328608,984.3914727,828.6708254,345.7921764,10.90823814,0.0
KwaZulu-Natal,Umgungundlovu,Mpofana,33382.36369,29968.0997,195.6349852,1172.322364,1975.394595,85.9816201,476.2107856,1171.42381,1237.334764,52.92697276,70.24873014,137.4472297,1769.287233,50.34332118,4.839925666,6.728178329,265.7312814,22.31137567,1451.829633,4.441462467,0.0
KwaZulu-Natal,Umgungundlovu,Impendle,36647.72446,35851.71882,72.40799841,74.24264454,625.7176523,53.68584981,1649.839749,873.4329568,5109.353671,23.72756315,131.4317903,24.72243365,5979.164305,109.0831464,9.776287527,4.606428932,182.8309972,20.23611499,959.0055644,4.606428932,1.159856535
KwaZulu-Natal,Umgungundlovu,The Msunduzi,817725.0721,635993.9887,24213.65785,113400.1541,41243.99153,10268.03981,9558.885413,9092.329677,65569.56064,751.9445213,5485.333724,4306.399687,68247.48553,11442.32056,456.1940706,507.8769078,2589.469234,1951.106728,846.8790797,38.95933427,10.87270507
KwaZulu-Natal,Umgungundlovu,Mkhambathini,61660.24583,59009.1037,196.07966,579.8817007,1792.751116,287.8438311,1424.15961,3000.66595,7493.735097,30.51997812,137.566058,150.7382054,9918.779642,367.1078472,32.67646293,60.87846618,235.545852,152.9393122,655.9858483,20.28099075,0.0
KwaZulu-Natal,Umgungundlovu,Richmond,62753.65635,60070.1733,616.4403529,900.3100916,1080.819421,228.3064333,3017.148079,922.5298383,8480.680845,16.04002781,453.5482312,70.6967354,9077.747897,114.0186765,9.446354598,20.31652381,226.6973148,85.21517462,850.074286,1.723286199,1.159856535
KwaZulu-Natal,Uthukela,Uthukela,789091.8223,740525.3869,6758.684438,27858.76684,12484.47997,2514.990614,26533.1636,28757.07073,71856.82405,1367.859495,2805.775323,951.1339234,75799.06239,9697.050246,340.7104698,568.8541237,6591.904642,2870.026533,22308.0749,367.6401222,123.9777125
KwaZulu-Natal,Uthukela,Okhahlamba,143132.4789,139999.8035,314.126102,360.1376453,2279.862202,739.7147626,6197.262485,7721.087775,17500.23945,323.9342474,440.4817404,109.874129,19602.51982,1256.141568,44.40955296,102.2915095,1096.458146,563.7449438,4753.957473,27.60559595,20.14900193
KwaZulu-Natal,Uthukela,Inkosi Langalibalele,230923.8194,218674.8283,2183.911232,7939.347175,1829.727951,668.3095721,8724.685091,9567.0248,23363.44809,343.1979608,1244.883227,277.4062355,26110.31935,3418.033668,129.4148658,219.6830977,3071.780116,813.3490303,9902.249787,40.32167792,39.10770553
KwaZulu-Natal,Uthukela,Alfred Duma,415035.524,381850.7551,4260.647104,19559.28202,8374.889814,1106.966279,11611.21603,11468.95816,30993.13652,700.7272868,1120.410355,563.853559,30086.22322,5022.875009,166.886051,246.8795165,2423.666381,1492.932558,7651.867637,299.7128483,64.72100506
KwaZulu-Natal,Umzinyathi,Umzinyathi,649260.9874,617972.8474,4592.816617,14272.65355,11345.74674,1726.577942,19548.85871,43482.61885,57207.28095,2094.377774,1330.079505,1017.25147,65879.52462,12739.11449,709.0803835,426.7864371,8273.209022,2296.087357,20654.80447,980.1984888,314.5224407
KwaZulu-Natal,Umzinyathi,Endumeni,100085.3324,80322.74048,3119.577123,8296.017889,7908.897715,542.4640438,890.2445489,2176.699603,3143.055544,206.124574,262.8940465,632.5788604,3466.884103,477.8686956,69.25384007,104.6637335,1670.824275,962.7731471,1425.163579,293.1391922,32.65618414
KwaZulu-Natal,Umzinyathi,Nqutu,201132.553,200206.7149,330.8525819,276.6343167,125.3065655,315.7025956,7242.332457,10158.27406,19802.99242,606.7038566,435.2706564,69.46449453,22357.89313,2717.995175,417.816828,137.7423879,1435.204377,522.8085022,3945.719003,56.46029152,265.6282651
KwaZulu-Natal,Umzinyathi,Msinga,206001.276,205041.7781,283.45983,246.6108536,304.1007014,75.04160478,6982.237329,20599.81566,23292.4267,519.8500143,253.8131532,62.56625845,22994.68963,7750.644182,161.1870611,106.595931,2988.791358,266.7415107,9340.26934,601.9325442,16.23799148
KwaZulu-Natal,Umzinyathi,Umvoti,142041.8259,132401.6139,858.9270816,5453.390489,3007.441761,793.3696982,4434.044378,10547.82954,10968.80629,761.6993287,378.1016487,252.6418571,17060.05776,1792.606441,60.82265433,77.78438468,2178.389012,543.7641971,5943.652544,28.66646087,0.0
KwaZulu-Natal,Amajuba,Amajuba,687407.9058,634501.5298,5626.501472,20326.28422,25178.92595,2606.435043,7758.109084,7658.989464,43312.39657,1331.820124,1716.837303,1784.756867,45014.99045,4958.168359,175.924299,402.9904835,5950.887664,2301.813161,5134.624703,2103.409938,181.3952506
KwaZulu-Natal,Amajuba,Newcastle,507710.2764,461500.1176,4468.164767,18422.70341,21776.20633,1958.39658,2766.183895,2057.712257,22269.45608,1096.199268,1324.780975,1599.801602,23175.85323,3460.189745,115.7505549,288.8575888,2905.607106,1632.161469,1866.724632,253.1887698,13.59088134
KwaZulu-Natal,Amajuba,Emadlangeni,36947.63547,33718.23164,671.2779805,81.38367637,2447.397032,372.4718069,761.0144792,1942.701264,3699.105082,18.62621525,93.06930894,146.3449944,3873.131397,443.7500293,22.90271126,37.41486112,1905.447228,111.5703313,2580.755931,99.96534913,27.63857359
KwaZulu-Natal,Amajuba,Dannhauser,142749.994,139283.1806,487.0587252,1822.197132,955.3225888,275.5666559,4230.91071,3658.575943,17343.83541,216.9946407,298.9870186,38.61027028,17966.00582,1054.228585,37.27103287,76.7180336,1139.833329,558.0813599,687.1441405,1750.255819,140.1657957
KwaZulu-Natal,Zululand,Zululand,942794.2149,926346.2778,2491.026917,1915.794699,11020.89836,2900.571722,14456.79578,37870.1995,68385.19675,2917.702576,2416.536509,1112.191261,81999.65635,13844.55943,363.3964351,353.5955078,7326.847519,1760.690725,20962.64774,426.9950085,41.92233756
KwaZulu-Natal,Zululand,eDumbe,96735.25216,94561.38437,167.2062294,181.9946607,1785.668046,72.34283826,1719.916875,2619.755223,10798.84515,150.6302236,333.8408951,81.27198726,8163.591697,1718.101602,25.55237682,30.26031366,1116.954144,143.7701103,6424.877847,12.9259242,1.159856535
KwaZulu-Natal,Zululand,uPhongolo,151540.5943,148932.5966,308.8522114,307.2863739,1746.634453,407.5403571,2253.237698,5771.043185,14045.26724,190.295907,447.7423602,153.0274767,15828.26695,1535.335538,37.31844449,12.58157686,780.9249058,65.94294865,2753.728481,49.27740411,2.718176268
KwaZulu-Natal,Zululand,Abaqulusi,247262.8573,237206.7086,1383.981173,1040.931097,7199.750283,1706.815828,3912.825848,7849.245932,16245.19076,1215.571685,560.421005,460.1961768,18343.8235,3336.399255,197.1537141,219.8271569,3907.768944,1197.451563,5899.638687,256.8894894,22.56770661
KwaZulu-Natal,Zululand,Nongoma,225278.4077,224571.4258,281.6658195,224.5704285,103.2675823,300.0754454,4664.055828,14171.1648,14413.46559,585.5526035,709.1342724,167.4381382,20898.15053,4770.634031,52.99047045,49.5320195,904.1412463,171.0250916,2821.266964,82.74827715,10.83717201
KwaZulu-Natal,Zululand,Ulundi,221977.1035,221074.1624,349.321483,161.0121396,185.5779965,413.7972529,1906.759535,7458.990361,12882.42801,775.6521576,365.3979766,250.2574815,18765.82368,2484.089003,50.38142923,41.39444096,617.0582786,182.5010108,3063.135765,25.15391362,4.639426138
KwaZulu-Natal,Umkhanyakude,Umkhanyakude,738436.5641,729539.3808,1667.947033,1707.964106,4643.213782,2209.363037,11004.13278,53448.66539,63906.84284,2508.538338,2805.686841,1471.748242,84054.55118,10160.76163,798.6227862,260.1210733,10397.22065,305.9096677,23546.32168,118.3975317,13.68731754
KwaZulu-Natal,Umkhanyakude,Umhlabuyalingana,191659.7166,190218.291,331.4117001,230.5182066,700.7232302,407.8874141,3754.624433,12015.10778,17477.99393,382.3329328,787.3979015,118.8382761,23897.59194,1625.896315,249.8690869,116.7918004,5755.618315,93.65142401,8982.231864,55.50812762,3.446572397
KwaZulu-Natal,Umkhanyakude,Jozini,199152.9522,197666.087,270.5876015,369.8165574,541.2412127,964.6441559,2066.184491,16109.38878,19131.92943,667.5818076,780.7021915,629.8673515,22627.40887,3788.544894,196.4353362,27.63859316,3251.564998,38.27526564,7507.68436,24.41363894,1.159856535
KwaZulu-Natal,Umkhanyakude,Mtubatuba,215869.2178,212038.6685,802.1451524,850.4495313,2012.628179,651.1856255,3439.230999,13398.15235,15023.82349,975.4333197,590.4215815,499.5698545,22583.59447,1869.51586,149.3079561,51.99558038,641.8101238,92.26060659,2898.553563,19.91806062,7.92103207
KwaZulu-Natal,Umkhanyakude,Big Five Hlabisa,131754.6774,129616.3343,263.8025794,257.1798111,1388.62116,185.6458418,1744.092852,11926.01648,12273.09598,483.1902781,647.1651665,223.4727603,14945.9559,2876.804558,203.010407,63.69509939,748.2272148,81.72237149,4157.851889,18.55770455,1.159856535
KwaZulu-Natal,King Cetshwayo,King Cetshwayo,1021343.561,956640.719,5713.349481,19410.19812,37493.62691,2188.969506,17455.97589,28752.41463,79593.3189,1722.971904,5937.074871,7928.496034,95174.14758,10034.26836,450.9400137,162.1966316,3147.707766,520.1790404,17494.68214,112.1456896,6.197745872
KwaZulu-Natal,King Cetshwayo,Mfolozi,159667.9583,157670.3571,342.1064026,231.6451797,1107.997046,577.6963352,3333.186633,7832.961319,15040.01071,300.6325092,632.7318102,470.884495,20069.44804,767.777243,52.59200725,12.75842188,348.9208348,47.55411792,2072.683903,10.43870881,1.159856535
KwaZulu-Natal,King Cetshwayo,uMhlathuze,412074.9699,361147.432,3616.027159,15285.16436,30968.07773,777.7088419,2845.523763,4252.378991,28641.65419,152.9271221,4055.73071,6764.732221,29215.00763,2505.291579,145.3247067,41.99086783,498.279875,92.3759112,1139.917095,27.11069656,2.718176268
KwaZulu-Natal,King Cetshwayo,uMlalazi,241416.0854,231059.7305,1297.350614,3633.50462,4998.489009,572.9975074,6714.585632,10405.76863,20879.42149,536.6325692,560.4707228,522.9532257,27299.36193,2936.253985,99.50265534,51.03622338,1275.980219,194.8832576,6825.012857,21.44084729,2.319713069
KwaZulu-Natal,King Cetshwayo,Mthonjaneni,99288.75151,98404.30348,300.0237752,128.572976,384.2302885,117.7376031,3088.277159,2924.108694,4525.956588,564.6005056,403.9556577,136.6176507,7807.084567,1387.20687,97.84753075,29.66644222,436.8258534,102.1556575,2503.221195,46.19629771,0.0
KwaZulu-Natal,King Cetshwayo,Nkandla,108895.7958,108358.896,157.8415294,131.3109798,34.83283666,142.8292188,1474.402702,3337.196997,10506.27592,168.1791975,284.1859696,33.30844243,10783.24541,2437.738686,55.67311366,26.74467632,587.7009842,83.21009629,4953.847091,6.959139207,0.0
KwaZulu-Natal,iLembe,iLembe,782660.8143,679059.4029,5205.646859,65656.49576,30318.90023,5211.579569,32862.13906,33264.56069,75118.34004,2323.811858,4843.829343,4129.611112,69507.91641,9958.631933,435.4759922,265.6197946,2873.425014,780.0068934,11935.11605,116.8445026,9.281388133
KwaZulu-Natal,iLembe,Mandeni,180939.4929,172211.4439,1082.713851,4344.408429,2063.169304,1207.878169,5881.05846,7144.972943,16531.98824,1168.778369,1003.978515,2240.443978,18574.18056,1646.785625,30.82320865,34.56473516,558.9939006,100.0801308,1261.348079,11.59856535,0.0
KwaZulu-Natal,iLembe,KwaDukuza,324911.6495,231939.1439,3618.219424,60377.01913,27935.46465,3534.569097,22257.79737,3938.842927,30506.29041,325.4558942,3046.714284,1679.677218,15728.92391,3527.902528,165.0955518,130.8759567,770.9800585,393.7754202,860.4201004,25.82414181,6.563211865
