Province name,District municipality name,District/Local municipality name,Total Population,Black African,Coloured,Indian/Asian,White,Informal Dwelling,Piped (tap) water on community stand,No access to piped (tap) water,Pit toilet,Bucket toilet,Communal refuse dump,Communal container/central collection point,Own refuse dump,Dump or leave rubbish anywhere (no rubbish disposal),Gas for lighting,Paraffin for lighting,Candles for lighting,Paraffin for cooking,Wood for cooking,Coal for cooking,Animal dung for cooking
KwaZulu-Natal,iLembe,Ndwedwe,165826.3042,164402.3023,315.6075155,828.5494075,196.9328645,295.1445833,2574.421617,13804.64995,14818.13471,642.7984561,523.4863992,123.6605313,20170.81533,3233.152238,49.27740411,72.34254598,858.4316978,205.557812,5500.99054,34.18739061,1.558319734
KwaZulu-Natal,iLembe,Maphumulo,110983.3678,110506.5127,189.1060688,106.5187983,123.3334093,173.9877203,2148.861614,8376.094872,13261.92668,186.7791394,269.6501457,85.82938355,15033.99661,1550.791543,190.2798276,27.83655683,685.0193571,80.59353055,4312.357332,45.23440485,1.159856535
KwaZulu-Natal,Harry Gwala,Harry Gwala,563893.1027,542326.8528,11043.65813,1944.057144,7011.602946,3212.576164,23667.89842,32884.57779,54669.4252,829.2676922,2650.751935,3422.904742,59698.27278,6021.149881,445.2337022,697.7666666,3838.039786,2118.43418,23581.63549,66.89940616,12.56045821
KwaZulu-Natal,Harry Gwala,Greater Kokstad,81676.11749,71007.6636,7766.631822,686.9472703,2068.218386,1134.928241,2579.38051,844.2066051,2186.318154,267.4961617,435.4842417,834.0447713,2421.75105,423.7356131,63.19752207,341.061992,810.1600269,817.5760352,1076.6366,7.956565134,1.558319734
KwaZulu-Natal,Harry Gwala,Ubuhlebezwe,133031.883,128897.3435,1921.145712,742.9361127,925.9662908,1087.309033,7321.292076,8656.551124,15915.79224,130.7274173,1051.927283,315.7428134,17378.34712,1901.161092,168.1702039,189.6137852,1384.136954,803.1373797,6795.253481,27.63859316,2.883142733
KwaZulu-Natal,Harry Gwala,Umzimkhulu,220619.7022,218609.0987,890.5423052,265.3181714,163.1447306,263.9084972,9161.439856,15250.72393,22653.94056,290.3949476,614.0463085,1205.205355,23972.33759,3343.854565,174.9423547,88.197833,984.8431369,372.1536366,7632.060256,16.8225398,3.479569604
KwaZulu-Natal,Harry Gwala,Dr Nkosazana Dlamini Zuma,128565.4,123812.747,465.3382934,248.8555893,3854.273539,726.430392,4605.785974,8133.096124,13913.37424,140.6491656,549.2941015,1067.911802,15925.83703,352.3986106,38.9236216,78.89305641,658.8996688,125.5671283,8077.685149,14.48170808,4.639426138
North West,Bojanala,Bojanala Rustenburg,1624427.82,1549267.182,10905.50936,1321.021071,59560.5226,78262.07935,52371.81171,69368.84742,222719.551,2951.33945,8588.448778,35225.60761,144954.8299,22211.12989,975.2182937,5037.326516,21205.84222,19970.59187,17447.87408,125.5027531,38.95225515
North West,Bojanala,Moretele,219119.5422,217925.1555,556.0761357,91.29230715,329.5567734,4495.32359,6807.523548,15861.21164,45590.97466,236.5190622,484.6282232,6990.799227,27522.78428,2975.948964,51.10896222,149.9479574,988.2415293,662.3071923,4719.151017,10.96716969,4.826855648
North West,Bojanala,Local Municipality of Madibeng,522565.82,491049.429,4522.080915,376.2578853,25815.64187,38632.94722,18410.57234,31804.59657,76600.32676,1006.927212,3475.218935,4628.887544,66978.60626,12265.3907,366.1007321,1741.208536,10549.47318,9759.515448,4405.686309,60.04981521,5.171939668
North West,Bojanala,Rustenburg,562315.2596,528255.1495,4419.838901,618.497631,27297.4892,27060.19348,9690.961742,8449.346317,48806.6627,1083.77764,3588.095753,7024.664494,29245.7384,4726.462282,504.8388015,2806.073432,7016.981508,8504.638442,1877.143666,34.39593178,13.02783944
North West,Bojanala,Kgetlengrivier,54759.45688,48329.97202,564.1140346,42.95468062,5480.616149,1437.968948,1103.441876,211.1221598,1086.246893,36.36736547,213.9330861,1064.843822,2018.844971,869.6613253,8.414638698,45.35444111,666.6553524,247.1222649,603.377063,3.24269903,3.858481276
North West,Bojanala,Moses Kotane,265667.7411,263707.4757,843.3993725,192.0185668,637.2186152,6635.646116,16359.3122,13042.57073,50635.33996,587.7481712,826.5727811,15516.41253,19188.85594,1373.666611,44.75515922,294.7421493,1984.490645,797.0085186,5842.516021,16.84713739,12.06713912
North West,Ngaka Modiri Molema,Ngaka Modiri Molema,937723.4771,903369.3819,11671.94117,646.040628,20683.16958,18629.81745,57200.06077,34197.83684,121490.273,2077.300947,5779.317319,1603.792445,149467.1516,15315.61368,222.0672021,1091.997655,11556.45191,5844.825282,17750.8151,94.45269884,185.4507813
North West,Ngaka Modiri Molema,Ratlou,128766.4796,127512.7212,663.7126621,62.54197104,439.2428777,912.0369707,13581.01299,6632.255545,21448.32767,266.2927347,277.4383568,51.15866338,23743.81781,1098.054727,9.627972566,127.7381053,1889.123445,639.7767353,4585.853288,19.28168386,114.5652255
North West,Ngaka Modiri Molema,Tswaing,128671.6678,123254.2425,1008.715039,63.55092186,4153.858309,4772.065435,8101.391884,3820.477532,13522.02638,491.7531498,299.4766822,732.5403458,16724.02798,4085.994566,36.48161806,269.4745104,2044.923623,1560.987901,980.9324434,9.596502029,13.61893705
North West,Ngaka Modiri Molema,Mafikeng,354504.3428,345114.6519,6172.907475,315.123567,2443.49791,5851.681381,18170.99423,15457.48462,47957.35083,517.1791565,2198.086294,450.0999798,60009.33645,3110.719038,101.491469,261.5633785,2405.96984,1388.874505,2923.592141,10.86042521,30.48808124
North West,Ngaka Modiri Molema,Ditsobotla,164176.4062,150600.2815,2572.425235,97.12425579,10642.16718,3211.507876,6670.00397,2960.650442,12277.97302,596.5928227,2745.229586,227.5775173,20342.31814,5756.233317,40.04471648,275.191632,2534.019082,1768.887817,1226.440145,40.71770799,21.22915512
North West,Ngaka Modiri Molema,Ramotshere Moiloa,161604.5807,156887.4848,1254.180759,107.6999123,3004.403309,3882.525787,10676.6577,5326.968704,26284.59506,205.4830833,259.0864006,142.4159384,28647.6512,1264.612028,34.421426,158.0300282,2682.415921,486.2983233,8033.997079,13.99637976,5.549382374
North West,Dr Ruth Segomotsi Mompati,Dr Ruth Segomotsi Mompati,508192.236,483299.3756,13539.04432,230.6255003,10389.19186,5094.754369,50817.0722,6926.901585,63023.29741,1605.222649,2030.018112,2476.819941,65606.35637,7966.432997,290.2770987,432.5795316,4803.975888,2064.741216,8989.347827,90.94401339,27.86116445
North West,Dr Ruth Segomotsi Mompati,Naledi,63755.01849,52562.6258,7312.080677,42.30786138,3671.229121,1207.478425,2036.282069,273.6141831,2155.231385,116.1607518,360.1189286,259.6552921,3805.29491,950.6151936,43.85316469,120.2100836,651.0870551,469.0042141,403.2395318,4.966184562,0.0
North West,Dr Ruth Segomotsi Mompati,Mamusa,70483.46035,67220.13864,1020.333182,19.60499094,2124.157822,1123.41508,2354.880151,1684.371573,4984.134344,115.5843385,452.5450373,79.95717409,3696.594293,2480.88813,19.70187588,66.10006345,821.7696743,690.2651167,248.9475007,1.313458392,0.0
North West,Dr Ruth Segomotsi Mompati,Greater Taung,202009.254,200206.082,1162.143941,95.60057293,351.7053539,1599.529924,31591.13751,2659.889626,35145.28935,1191.013922,505.9628231,919.9238864,36307.71098,3445.195513,188.328376,132.9261824,1231.075738,447.105606,2931.771939,68.8703451,9.760455775
North West,Dr Ruth Segomotsi Mompati,Lekwa-Teemane,59814.79952,53414.81801,2873.330994,23.15855812,3357.854788,581.8326583,355.1676541,452.9365697,212.0006894,43.95990917,31.4411075,1169.990914,515.283579,272.7465307,9.194208742,52.53833567,407.4169628,286.5787907,136.5996727,1.313458392,0.0
North West,Dr Ruth Segomotsi Mompati,Kagisano-Molopo,112129.7036,109895.7111,1171.155531,49.95351692,884.2447744,582.4982815,14479.60481,1856.089634,20526.64164,138.5037279,679.9502158,47.292674,21281.47261,816.9876298,29.19947343,60.80486657,1692.626458,171.7874885,5268.789183,14.48056694,18.10070868
North West,Dr Kenneth Kaunda,Dr Kenneth Kaunda,734203.3758,626587.8006,24603.25361,456.0413765,81253.66809,21787.33141,13973.8115,6410.756353,14485.26903,3141.689541,2572.40798,4906.85923,23140.0902,11747.84895,321.355493,5004.034079,9773.455136,15539.22003,1561.002513,68.31751074,20.04712584
North West,Dr Kenneth Kaunda,City of Matlosana,431231.0801,363559.8794,12581.44159,258.3528249,54153.98446,10451.03495,7096.758279,2086.562011,6027.746794,1458.610766,536.3727116,2295.244523,6958.904519,4628.95392,148.5382359,3742.489147,4047.85949,8593.561171,540.3464735,29.07754679,5.253833567
North West,Dr Kenneth Kaunda,Maquassi Hills,90302.12419,84719.98433,1150.92439,50.66339647,4249.161841,1537.683245,1625.480597,1837.109684,532.0763474,510.2010057,1526.723219,1129.930294,7250.294409,2596.81938,22.14015428,119.0782067,1237.698038,919.0253392,398.996635,7.183074205,1.313458392
North West,Dr Kenneth Kaunda,JB Marks,212670.1715,178307.9369,10870.88762,147.0251551,22850.52179,9798.613218,5251.572625,2487.084659,7925.445887,1172.877769,509.312049,1481.684413,8930.891269,4522.075647,150.6771029,1142.466726,4487.897607,6026.633523,621.6594043,32.05688975,13.47983389
Gauteng,Sedibeng,Sedibeng,1190688.062,1051995.985,12258.37083,8834.191177,115237.5455,32078.347,8271.592241,3424.854545,8823.667539,4328.880649,19567.43351,6592.155762,62136.03854,50686.34718,1177.624232,3216.466519,16088.86523,11558.43663,2281.347603,1015.701016,14.0248776
Gauteng,Sedibeng,Emfuleni,945650.3553,859578.3228,9451.219333,6485.456672,68276.62487,28064.84892,6429.812861,2219.301925,6999.359406,3566.231714,18962.58297,2483.5621,59905.88875,49887.05337,988.5194859,2649.112974,13604.5534,9774.777263,1209.255847,639.3969479,10.90823814
Gauteng,Sedibeng,Midvaal,112254.3802,78249.20142,1696.590353,1424.146758,30588.54347,2227.695308,1012.315272,897.6908093,767.4126076,666.8243858,458.0109238,3262.63458,615.8330273,254.7248313,123.2505685,457.745517,1369.004393,1132.952445,393.3412576,27.41623684,1.558319734
Gauteng,Sedibeng,Lesedi,132783.3267,114168.4611,1110.561142,924.587747,16372.37712,1785.802769,829.4641079,307.8618109,1056.895526,95.8245498,146.8396198,845.9590816,1614.316762,544.5689843,65.85417755,109.6080272,1115.307439,650.7069179,678.7504985,348.8878317,1.558319734
Gauteng,West Rand,West Rand,998466.181,853243.9857,28060.51116,12018.9891,102909.8718,40704.63977,15547.24696,4377.181988,16498.25226,6913.307625,6097.428374,11465.55457,20351.97773,13692.14042,959.5204863,3283.363929,10632.7345,11260.92243,1489.507109,132.0615405,4.674959201
Gauteng,West Rand,Mogale City,438216.6819,369233.4201,3482.959337,10012.67026,54654.33796,21495.04771,10421.68828,2308.628488,5986.836857,3701.959299,1921.232435,6655.978155,8678.099033,3806.058858,435.5501855,1258.935748,6158.088537,5642.666277,853.5863634,85.31540961,3.116639468
Gauteng,West Rand,Merafong City,225476.1832,201553.4572,2930.705245,721.5337629,19885.66603,6281.067043,2210.605167,983.664239,2934.094424,992.6427483,1243.126205,1065.691735,4184.673243,6867.311752,54.14901493,355.6821529,872.6266297,1325.334087,137.5070069,9.349918403,1.558319734
Gauteng,West Rand,Rand West City,334773.3159,282457.1084,21646.84658,1284.785079,28369.86784,12928.52502,2914.953515,1084.889261,7577.320983,2218.705578,2933.069734,3743.88468,7489.20545,3018.769805,469.8212859,1668.746028,3602.019329,4292.922064,498.4137383,37.39621252,0.0
Mpumalanga,Gert Sibande,Gert Sibande,1283459.094,1201150.844,8437.950898,10057.44079,63572.06856,30589.59811,24242.28943,22716.62963,72638.47269,4457.764022,6634.80433,7873.866735,85381.61706,18711.28518,3239.305484,2201.812203,21510.49076,5517.831109,48558.2096,15609.9768,286.524299
Mpumalanga,Gert Sibande,Chief Albert Luthuli,247663.5648,243319.8186,685.8360494,961.4450322,2638.544778,1822.681177,3151.680015,7511.042545,31455.26932,328.8764001,1098.340694,917.0976622,36619.78998,2887.168526,1222.533009,63.39129088,945.260551,132.5716656,13245.0133,514.7640534,4.360462217
Mpumalanga,Gert Sibande,Msukaligwa,199314.0784,186218.985,1096.38641,1605.288929,10340.70864,7353.914753,5928.178058,4301.439555,9866.89543,1238.011527,791.6603607,953.9824121,9503.949289,5234.555465,502.4068923,335.3513666,6540.218291,429.9287623,9419.317644,8622.229996,35.42881145
Mpumalanga,Gert Sibande,Mkhondo,255411.3018,248859.9953,998.597595,1054.260702,4462.747511,1969.745301,7189.046954,6432.78609,19820.32578,676.5485722,1453.297504,680.9260878,23468.96528,3485.699372,974.0056485,143.7104087,4789.381904,459.73229,20024.7375,127.357962,13.89138103
Mpumalanga,Gert Sibande,Dr Pixley Ka Isaka Seme,115304.2141,107095.3658,641.9959419,1075.472948,6474.151022,1934.865114,949.7853407,1653.367217,4930.10928,282.4998591,215.9830167,789.0370974,6213.951439,1719.817345,181.109842,59.12701686,2107.523579,151.7012871,3527.176995,2901.69724,172.8389377
Mpumalanga,Gert Sibande,Lekwa,119668.9301,105497.4259,2113.230074,1707.716533,10321.45035,3668.515697,1153.814136,1377.284492,1487.140926,433.1242685,1550.192846,797.6901606,3217.938163,2382.111587,51.3223736,257.8233504,1413.398677,554.8396986,1105.230807,803.6515468,26.81138379
Mpumalanga,Gert Sibande,Dipaleseng,35980.35899,32945.23091,178.6327773,118.1671581,2721.912949,1272.577598,860.9365039,379.6953258,820.3379534,166.6307384,187.0018001,746.5511673,441.0904428,476.3238206,29.52280291,101.9091953,1002.213918,310.6744935,722.3516597,343.0969093,5.170456596
Mpumalanga,Gert Sibande,Govan Mbeki,310116.6456,277214.0224,2723.27205,3535.089484,26612.55331,12567.29848,5008.848427,1061.014405,4258.394001,1332.072657,1338.328109,2988.582148,5915.932471,2525.609066,278.4049164,1240.499574,4712.493844,3478.382912,514.3816972,2297.179091,28.02286624
Mpumalanga,Nkangala,Nkangala Witbank,1588968.379,1500232.361,13290.6254,7872.249444,66862.19431,36492.99823,28544.71816,58467.03611,165404.0566,5155.674666,10939.48316,13734.79594,136046.9514,30713.19626,1309.647218,3558.273222,27188.2542,20370.37699,21816.77608,9834.32255,87.01308121
Mpumalanga,Nkangala,Victor Khanye,106148.7775,98196.22317,831.6937924,373.9774552,6735.760311,4505.045088,2614.712887,721.5213799,3815.833165,404.4428373,1010.663881,741.1060186,4187.282458,723.0924253,99.19777613,246.8701737,1938.701142,1626.058166,586.2192008,2340.120353,3.670519926
Mpumalanga,Nkangala,Emalahleni,434521.7258,397516.2082,5631.663208,2742.030625,28215.12268,18489.17947,10604.67178,18713.25311,29592.76893,1463.564456,3792.793876,2061.572173,26710.51034,15912.08732,635.514295,2528.042023,18061.75011,14748.96184,2075.150981,2602.863209,10.56446205
Mpumalanga,Nkangala,Steve Tshwete,242030.6891,208037.7829,4517.06501,2511.500099,26857.1838,6955.368355,6709.244906,3056.575138,7606.021552,1737.201524,484.7394188,2681.558263,5131.545547,1689.808655,136.890909,343.372692,3242.128237,1898.639461,2524.522045,2500.615385,3.670519926
Mpumalanga,Nkangala,Emakhazeni,50164.50223,45474.96357,311.853837,222.4416492,4143.267401,768.2053162,468.0652766,444.5830804,833.2074049,101.436159,111.6804398,323.721021,1811.606,156.2268161,150.7148658,111.6804398,722.8966311,107.680767,1888.99187,1892.287791,0.0
Mpumalanga,Nkangala,Thembisile,431247.6131,428064.0244,1212.692555,1318.496162,567.886026,3055.883789,4026.83377,15725.33731,75139.26931,687.2262527,3411.18236,7424.47724,47823.81161,7538.621341,230.2702173,248.4406286,2100.637312,1541.543491,3413.192536,456.9165058,40.88344442
Mpumalanga,Nkangala,Dr JS Moroka,324855.0712,322943.1591,785.657003,703.803453,342.9740999,2719.316211,4121.189544,19805.76609,48416.9562,761.8034377,2128.423187,502.3612278,50382.19544,4693.359704,57.05915481,79.86726565,1122.140767,447.4932742,11328.69945,41.5193059,28.22413488
Mpumalanga,Ehlanzeni,Ehlanzeni,2270896.786,2196679.712,10371.35902,7951.981387,55296.66816,15345.10272,58700.9025,104356.6207,310374.1159,7392.536977,11373.89036,12083.52367,310013.5026,24959.89466,1669.098545,1428.542497,12348.64399,2902.565523,66010.27486,654.2224831,45.78271436
Mpumalanga,Ehlanzeni,Thaba Chweu,109222.5938,95696.94639,1942.982234,649.5014297,10891.56407,6859.731929,3708.503186,2887.885923,10743.23866,337.080278,254.0595831,1723.692907,10250.92477,2125.637363,58.30528533,421.0777783,4462.418583,1712.787726,4766.554083,70.14613519,1.206713912
Mpumalanga,Ehlanzeni,Nkomazi,591927.7369,579754.8671,1749.798695,1793.883725,8431.385701,3059.588812,11645.49818,27622.90908,85733.06998,1416.98297,3167.876055,6953.818656,73174.85124,8666.22644,1109.870268,366.9148421,3347.543385,330.0125683,16138.36423,398.4618469,16.20405248
Mpumalanga,Ehlanzeni,Bushbuckridge,750820.9848,747021.3295,1787.480295,1029.875071,956.8831511,811.5659014,26939.80116,18770.82019,115154.7497,3102.143802,3100.811324,834.5070725,121133.1228,6189.615272,165.272524,212.8037879,1560.187138,275.7314082,40255.80183,91.68451858,14.0645517
Mpumalanga,Ehlanzeni,City of Mbombela,818925.4706,774206.569,4891.097798,4478.721161,35016.83524,4614.216075,16407.09997,55075.00553,98743.05755,2536.329928,4851.143402,2571.505032,105454.6038,7978.415582,335.650468,427.7460888,2978.49488,584.0338213,4849.554715,93.92998244,14.30739627
Limpopo,Mopani,Mopani,1372872.715,1329411.056,2599.826934,6231.188995,33048.11999,3418.023905,84857.10121,81390.48755,223758.7258,6261.403666,8934.793139,9359.158016,212977.1067,27359.60172,436.7620051,605.85821,5708.881061,514.1401203,149728.4629,197.8366682,20.80753107
Limpopo,Mopani,Greater Giyani,316841.3165,312803.4132,457.8165089,2816.532787,414.5709804,726.2106361,23772.20043,18351.23936,51406.11673,1934.437903,1223.578387,567.9076183,50167.37674,8813.738083,35.9569911,71.90496446,1082.92192,92.14162139,49707.96318,60.16678102,1.180975183
Limpopo,Mopani,Greater Letaba,261038.4297,257350.1743,391.8026182,568.5156235,2386.649082,1130.256663,22871.63439,9800.566186,46414.80787,1530.987323,2357.218982,1314.582971,43355.07807,5542.53857,60.4726848,141.5537189,1138.560615,106.4011172,34424.79223,43.0574176,5.883757266
Limpopo,Mopani,Greater Tzaneen,478253.506,464489.3885,1011.366949,1993.705135,10333.61418,1267.404547,26214.15631,38334.50642,83459.51609,1389.684955,3271.855194,4571.472109,77169.90777,8311.391635,157.7553659,300.4018422,2071.476576,249.60689,36039.44141,47.58791407,12.56182344
Limpopo,Mopani,Ba-Phalaborwa,188602.6072,175850.6349,402.1138866,494.5668968,11600.21517,132.4952725,5325.691578,7813.852982,21935.14352,849.6665905,1072.442653,2135.35952,21605.18177,3005.487242,81.80057144,42.54084531,731.29539,40.43794135,12917.21245,22.22407669,1.180975183
Limpopo,Mopani,Maruleng,128136.8553,118917.4446,336.726971,357.8685535,8313.070571,161.6567864,6673.418502,7090.322601,20543.14155,556.6268954,1009.697923,769.8357977,20679.56236,1686.446194,100.7763919,49.45683924,684.6265594,25.55255045,16639.05367,24.80047884,0.0
Limpopo,Vhembe,Vhembe,1653077.171,1621253.42,3147.664723,11058.18374,16124.88184,6966.043765,96527.33362,93058.79299,271055.9951,7958.636602,6993.035869,11697.226,269922.049,31168.45101,740.187925,660.5569419,9096.529387,1638.98167,220966.7748,321.936655,25.65483424
Limpopo,Vhembe,Musina,130899.2093,126607.2222,368.7281648,736.2988638,2991.33097,2761.911164,11502.43834,4119.845034,14760.43321,1315.41486,1318.709599,3978.936017,14770.53637,2408.331554,42.24237479,131.1930387,2292.029121,79.35793247,16398.44431,45.55534346,5.293470997
Limpopo,Vhembe,Thulamela,575928.5642,568001.6778,713.9064433,6390.442166,473.0239255,792.7249167,31502.69334,25946.27234,94110.07835,2145.565174,1562.049809,3900.295558,83941.52253,9773.093764,393.8088316,162.5724084,1502.449356,146.3200388,70998.93654,123.6757744,12.09453696
Limpopo,Vhembe,Makhado,502451.8125,484732.6874,1480.926646,3368.337583,12118.00649,2663.667297,26199.54567,39718.58368,90986.03249,2459.554992,2775.995338,3109.032206,96779.55343,5998.229422,214.4244393,209.9081512,2970.844904,1233.622017,64688.44015,67.69644263,4.723900731
Limpopo,Vhembe,Collins Chabane,443797.5854,441911.8327,584.1034684,563.1051228,542.5204502,747.7403875,27322.65626,23274.09194,71199.451,2038.101575,1336.281122,708.9622169,74430.4367,12988.79627,89.71227924,156.8833436,2331.206008,179.6816817,68880.95383,85.00909451,3.542925548
Limpopo,Capricorn,Capricorn,1447103.052,1388049.721,7274.45623,10526.78604,38470.69261,11249.88446,54617.26036,54289.15223,228719.4891,5654.839372,6943.228949,8505.468138,214238.6795,19581.12802,1329.602243,1523.69038,10735.91539,6434.246571,71669.55433,124.1198407,63.2315883
Limpopo,Capricorn,Blouberg,192109.2671,190214.9952,301.649147,500.5778688,767.7157931,1174.301567,15272.14712,5195.819107,35863.70592,1087.618171,1044.883034,698.3109235,32757.31059,3313.241606,319.40852,73.18505914,726.9157802,138.0546222,23412.92582,27.1624292,3.542925548
Limpopo,Capricorn,Molemole,127130.3199,124977.9881,207.4740564,319.6882492,1386.127701,392.2429568,5312.452637,7105.070014,25460.86268,1562.352597,870.7194831,540.2394925,27786.74761,2099.320318,382.6674386,166.5427685,767.3064859,249.2697356,5867.750079,6.189661047,15.13822559
Limpopo,Capricorn,Polokwane,843458.9974,790541.6164,6349.469629,8965.114863,35795.47117,8612.548695,25639.34298,27085.51446,120916.3049,1629.032517,4371.241469,6748.151054,107660.2445,9281.319251,556.7307269,1128.367329,7611.686335,5774.041736,22879.59381,57.41566022,42.1884868
Limpopo,Capricorn,Lepelle-Nkumpi,284404.4672,282315.1216,415.8633968,741.4050607,521.3779457,1070.791243,8393.317625,14902.74865,46478.61569,1375.836088,656.3849638,518.7666676,46034.37676,4887.246842,70.79555767,155.5952231,1630.006791,272.8804765,19509.28462,33.35209025,2.361950366
Limpopo,Waterberg,Waterberg,762862.3812,688084.2199,2905.685204,4083.130853,66105.07752,18717.22859,31468.84178,28017.69625,92422.98604,3637.267684,5170.196634,4410.429956,88583.36883,14705.98639,722.5442049,829.9323177,11015.76254,5685.769967,45341.2466,122.5547773,13.06106036
Limpopo,Waterberg,Thabazimbi,65047.1111,49504.24229,327.6303078,285.280971,14795.89867,3965.635412,3479.362874,1712.840815,3603.444668,677.2737885,396.0201959,728.4683751,5462.144109,1166.247513,27.90116485,59.4155886,886.6508711,1308.563357,1456.703394,20.68453127,0.0
Limpopo,Waterberg,Lephalale,125198.0669,115485.2905,410.1359441,429.0895309,8702.109034,4930.736282,7590.244097,5115.398181,20014.53256,463.5635034,1638.604947,1725.295303,15905.69108,3253.279583,86.11600986,212.4001787,2231.338333,1177.691016,10579.17129,13.95725041,1.180975183
Limpopo,Waterberg,Bela-Bela,64306.26671,55471.90182,880.0211638,563.7872283,7195.090041,2453.514639,1029.858688,2029.538625,4154.244446,209.8079567,283.6688001,243.4861785,4508.999486,1366.137031,107.7584198,258.0431986,2374.893408,1548.199209,2108.084196,18.99443496,4.509448944
Limpopo,Waterberg,Mogalakwena,378197.5458,362046.3523,818.4719461,2161.021566,12516.15988,2269.412379,15462.09421,15357.96986,58648.06026,776.3696184,2112.345488,362.6782689,54417.36956,7098.569722,453.8125615,126.2526531,2043.448887,606.4330538,26414.27679,40.50827469,5.904875914
Limpopo,Waterberg,Modimolle-Mookgophong,130113.3908,105576.433,469.4258418,643.9515567,22895.8199,5097.929874,3907.281907,3801.948773,6002.704112,1510.252818,739.5572031,1350.501831,8289.164596,1821.752544,46.95604896,173.8206987,3479.431036,1044.883332,4783.01093,28.41028598,1.465760316
Limpopo,Sekhukhune,Sekhukhune,1336805.273,1314802.753,2481.065504,4058.528433,13774.96003,8946.642864,64431.73593,115403.9719,233157.5369,6143.896904,5673.215088,3478.123516,221418.913,26968.07822,1298.993856,1348.410349,12850.8212,6555.366041,75507.53581,1004.824693,161.4678171
Limpopo,Sekhukhune,Ephraim Mogale,132468.1462,129652.0251,249.5122618,391.5496913,1827.466897,537.911213,2014.023545,12114.73763,23959.89569,627.8075532,429.3848023,312.1541619,21843.50587,2311.613882,210.0694641,59.685211,636.1343738,150.9099611,11776.45889,16.20703278,4.723900731
Limpopo,Sekhukhune,Elias Motsoaledi,288048.6346,279736.1744,504.5975747,1261.043983,6176.806089,2370.398164,10993.00661,29003.98713,47214.00372,1942.97162,1983.444415,659.0940421,45224.05428,6842.731053,300.4562232,262.3770246,2598.538346,1054.429031,9576.336691,853.9864895,56.75714212
Limpopo,Sekhukhune,Makhuduthamaga,340328.1579,338658.0193,456.5769595,517.939145,372.3136089,1368.103001,22615.18624,23616.39185,60457.12568,1034.519743,1692.893608,1491.51292,56792.82301,4325.150025,288.136826,207.1799709,2122.539576,1088.783228,22564.85603,90.93508908,61.38959086
Limpopo,Sekhukhune,Fetakgomo Tubatse,575960.3343,566756.5344,1270.378708,1887.995614,5398.373437,4670.230486,28809.51954,50668.85531,101526.5118,2538.597988,1567.492262,1015.362392,97558.52984,13488.58326,500.3313422,819.1681427,7493.608899,4261.243822,31589.88419,43.69608176,38.59718335
